Event	ID	Name			Wwise Object Path	Notes
	321279739	robot_shut_down			\Default Work Unit\robot_shut_down	
	825506301	robot_walk			\Default Work Unit\robot_walk	
	1104087918	robot_gun_cool_off			\Default Work Unit\robot_gun_cool_off	
	1574202028	robot_shoot_gun			\Default Work Unit\robot_shoot_gun	
	1776277574	robot_creak			\Default Work Unit\robot_creak	
	1944012274	robot_start_up			\Default Work Unit\robot_start_up	
	2179852791	robot_turn			\Default Work Unit\robot_turn	
	2919926466	robot_steam			\Default Work Unit\robot_steam	
	3730689157	robot_load_gun			\Default Work Unit\robot_load_gun	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	46290751	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Harbour\Robot\robo_creak\silence\Wwise Silence	
	908045241	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Harbour\Robot\robo_creak\silence_01\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	161669851	creak_1	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\robo_creak\creak_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harbour\Robot\robo_creak\creak_1		237112
	240248549	turn	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\ROBOT\turn_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harbour\Robot\turn		788352
	351811156	creak_4	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\robo_creak\creak_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harbour\Robot\robo_creak\creak_4		132364
	369213721	robot_step1	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\ROBOT\robot_step1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harbour\Robot\robot_walk\robot_step1		557620
	394612285	startup	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\ROBOT\startup_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harbour\Robot\startup		736672
	453037357	start_steam	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\ROBOT\start_steam_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harbour\Robot\start_steam		650540
	877837340	shoot_gun	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\ROBOT\shoot_gun_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harbour\Robot\shoot_gun		1036412
	888594433	creak_2	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\robo_creak\creak_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harbour\Robot\robo_creak\creak_2		274172
	948052214	creak_5	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\robo_creak\creak_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harbour\Robot\robo_creak\creak_5		99288
	949833328	robot_step2	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\ROBOT\robot_step2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harbour\Robot\robot_walk\robot_step2		617464
	953699668	shut_down	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\shut_down_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harbour\Robot\shut_down		1985944
	999953621	load_gun_2	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\startup_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harbour\Robot\load_gun_2		363888
	1059700227	gun_cool_off	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\ROBOT\gun_cool_off_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harbour\Robot\gun_cool_off		518240

