Event	ID	Name			Wwise Object Path	Notes
	48383132	Chain			\Default Work Unit\Chain	
	186852181	thunder			\Default Work Unit\thunder	
	327928446	elevator_drive			\Default Work Unit\elevator_drive	
	972303368	Pull_up			\Default Work Unit\Pull_up	
	1208976610	elevator_start			\Default Work Unit\elevator_start	
	1301570889	Neon			\Default Work Unit\Neon	
	1755348276	zeppelin			\Default Work Unit\zeppelin	
	2818913498	elevator_stop			\Default Work Unit\elevator_stop	
	4242192989	elevator_land			\Default Work Unit\elevator_land	

Effect plug-ins	ID	Name	Type				Notes
	2667647788	Single_Band_1Khz_Wide	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	78525029	Elevator creak	D:\Users\caol1467\NuGiderJegIkkeMere\DaddiesCummies\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\Metal building\Elevator creak_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Metal building\Elevator drive\Elevator creak		7525124
	79617372	Elevator start	D:\Users\caol1467\NuGiderJegIkkeMere\DaddiesCummies\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\Metal building\Elevator start_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Metal building\Elevator start		1524064
	104420028	Neon	D:\Users\caol1467\NuGiderJegIkkeMere\DaddiesCummies\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\Neon_BB29280D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Chase scene\Neon		2334848
	137161063	thunder	D:\Users\caol1467\NuGiderJegIkkeMere\DaddiesCummies\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\Thunder_4_7C4C5420.wem		\Actor-Mixer Hierarchy\Default Work Unit\Chase scene\thunder		1749556
	205927459	Zeppeliner pumpy	D:\Users\caol1467\NuGiderJegIkkeMere\DaddiesCummies\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\Metal building\Zeppeliner pumpy_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Metal building\Zeppelin\Zeppeliner pumpy		4416064
	217145583	Movement_8	D:\Users\caol1467\NuGiderJegIkkeMere\DaddiesCummies\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\Movement\Movement_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pull_up\Movement_8		216064
	376681258	Elevator rope	D:\Users\caol1467\NuGiderJegIkkeMere\DaddiesCummies\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\Metal building\Elevator rope_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Metal building\Elevator drive\Elevator rope		4749936
	522801274	Movement_4	D:\Users\caol1467\NuGiderJegIkkeMere\DaddiesCummies\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\Movement\Movement_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pull_up\Movement_4		288064
	559756865	Movement_3	D:\Users\caol1467\NuGiderJegIkkeMere\DaddiesCummies\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\Movement\Movement_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pull_up\Movement_3		312064
	611558284	Elevator land_new	D:\Users\caol1467\NuGiderJegIkkeMere\DaddiesCummies\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\Elevator land_new_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Metal building\Elevator_land\Elevator land_new		1296064
